;Summary sheet to Claim for Progress Payment - Claim No. 162;;;;;
Claim 124 C-228 Milestone 9,1b Pre-Requisites Complete and accepted by Canada (Commissioning, Flushing, ITP) ;124;329 897,70 $ ;5%;;16 494,89 $ ;346 392,59 $ 
Claim 124 C-229 Milestone 9,2b Pre-Requisites Complete and accepted by Canada (Commissioning, Flushing, ITP) ;124;329 897,70 $ ;5%;;16 494,89 $ ;346 392,59 $ 
Claim 124 Milestone 9,1b-9,2b Pre-Requisites Complete;;659 795,40 $ ;;;;;
Cancelled Claim 125 C-230 Milestone 7,3a Deckhouse Complete and accepted by Canada;125; -    $ ;15%;; -    $ ; -    $ 
Cancelled Claim 125 C-230 Milestone 7,3a Deckhouse Complete and accepted by Canada;;;;;;
Claim 126 Milestone 7,3a Deckhouse Complete and accepted by Canada;126;329 897,71 $ ;15%;;49 484,66 $ ;379 382,37 $ 
Claim 126 Milestone 7,3a Deckhouse Complete and accepted by Canada;;329 897,71 $ ;;;;;
Claim 127 C-228 - DCR-22 Transportation to Esquimalt;127;534 977,77 $ ;5%;;26 748,89 $ ;561 726,66 $ 
Claim 127 C-229 - DCR-22 Transportation to Esquimalt;127;534 977,77 $ ;5%;;26 748,89 $ ;561 726,66 $ 
Claim 127 C-228 - DCR-22 Transportation to Esquimalt;;1 069 955,54 $ ;;;;;
Claim 128 C-228 - DCR-28 Winches Upgrade;128;505 961,34 $ ;5%;;25 298,07 $ ;531 259,41 $ 
Claim 128 C-228 - DCR-28 Winches Upgrade;;505 961,34 $ ;;;;;
Claim 129 C-229- DCR-28 Upgrade for the THR Winches by DMT;129;467 179,48 $ ;5%;;23 358,97 $ ;490 538,45 $ 
Claim 129 C-229- DCR-28 Upgrade for the THR Winches by DMT;;467 179,48 $ ;;;;;
Cancelled Claim 130 C-230 Milestone 8.3a Prime Movers Installed and Accepted by Canada ;130; -    $ ;15%;; -    $ ; -    $ 
Cancelled Claim 130 C-230 Milestone 8.3a Prime Movers Installed and Accepted by Canada ;;;;;;
Cancelled Claim 131 C-230 Milestone 7.3b Hull enclosed and accepted by Canada;131; -    $ ;15%;; -    $ ; -    $ 
Cancelled Claim 131 C-230 Milestone 7.3b Hull enclosed and accepted by Canada;;;;;;
Cancelled Claim 132 DCR 037 - C-00230 - Fender modification Signed and Accepted by Canada;132; -    $ ;15%;; -    $ ; -    $ 
Cancelled Claim 132 DCR 037 - C-00230 - Fender modification Signed and Accepted by Canada;;;;;;
Claim 133 C-230 Milestone 8.3a Prime Movers Installed and Accepted by Canada ;133;879 727,21 $ ;14%;;123 161,81 $ ;1 002 889,02 $ 
Claim 133 C-230Milestone 8.3a Prime Movers Installed and Accepted by Canada ;;;;;;
Claim 134 C-230 Milestone 7.3b Hull enclosed and accepted by Canada;134;989 693,11 $ ;14%;;138 557,04 $ ;1 128 250,15 $ 
Claim 134 C-230 Milestone 7.3b Hull enclosed and accepted by Canada;;;;;;
Claim 135 DCR 037 - C-00230 - Fender modification Signed and Accepted by Canada;135;7 903,00 $ ;14%;;1 106,42 $ ;9 009,42 $ 
Claim 135 DCR 037 - C-00230 - Fender modification Signed and Accepted by Canada;;;;;;
Claim 136 C-230 - Milestone 7.3c Deckhouse and hull  assembly complete and accepted by Canada;136;879 727,21 $ ;14%;;123 161,81 $ ;1 002 889,02 $ 
Claim 136 C-230 - Milestone 7.3c Deckhouse and hull  assembly complete and accepted by Canada;;;;;;
Claim 137 C-230 19.c Milestone 7 for NLT 3 completed and accepted by Canada ;137;1 400 000,00 $ ;14%;;196 000,00 $ ;1 596 000,00 $ 
Claim 137 C-230 19.c Milestone 7 for NLT 3 completed and accepted by Canada ;;;;;;
"Claim 138 C-228 Milestone 11.1 Delivery and Final Acceptance of vessels complet at respective CFR bases
Holdback (Reference claim 120)";138;103 996,12 $ ;5%;;5 199,81 $ ;109 195,93 $ 
"Claim 138 C-229 Milestone 11.2 Delivery and Final Acceptance of vessels complet at respective CFR bases
Holdback (Reference claim 120)";138;150 976,13 $ ;5%;;7 548,81 $ ;158 524,94 $ 
Claim 138 C-228, C-229 Milestone 11.1, 11.2 Delivery and Final Acceptance of vessels complet at respective CFR bases Holdback (Reference claim 120);;;;;;
Claim 139 C-230-DCR 001 Exterior Watertight Power Receptacles;139;16 041,25 $ ;14%;;2 245,78 $ ;18 287,03 $ 
Claim 139 C-230-DCR 001 Exterior Watertight Power Receptacles;;;;;;
Claim 140 C-230  DCR-006 Tie Downs on Aft Deck Accepted by Canada;140;49 773,00 $ ;14%;;6 968,22 $ ;56 741,22 $ 
Claim 140 C-230  DCR-006 Tie Downs on Aft Deck Accepted by Canada;;;;;;
Claim 141 C-230  Milestone 8.3 b1 All shaft components installed and accepted by Canada;141;527 836,33 $ ;14%;;73 897,09 $ ;601 733,42 $ 
Claim 141 C-230  Milestone 8.3 b1 All shaft components installed and accepted by Canada;;;;;;
Claim 142 C-230 Milestone 8.3 b2 Final alignement complet end accepted by Canada;142;791 754,49 $ ;14%;;110 845,63 $ ;902 600,12 $ 
Claim 142 C-230 Milestone 8.3 b2 Final alignement complet end accepted by Canada;;;;;;
Claim 143 C-230 DCR-009-Space Heaters;143;89 705,40 $ ;14%;;12 558,76 $ ;102 264,16 $ 
Claim 143 C-230 DCR-009-Space Heaters;;;;;;
Claim 144 C-230 DCR-011-Connecting to Shore Power;144;13 928,10 $ ;14%;;1 949,93 $ ;15 878,03 $ 
Claim 144 C-230 DCR-011-Connecting to Shore Power;;;;;;
Claim 145 C-230 DCR-013-2 storage cabinets in Z-drive cabinets;145;8 042,00 $ ;14%;;1 125,88 $ ;9 167,88 $ 
Claim 145 C-230 DCR-013-2 storage cabinets in Z-drive cabinets;;;;;;
Claim 146 C-230 DCR-015-Exterior superstructure light fixture;146;10 922,00 $ ;14%;;1 529,08 $ ;12 451,08 $ 
Claim 146 C-230 DCR-015-Exterior superstructure light fixture;;;;;;
Claim 147 C-230 DCR-016-Deck Crane Upgrade;147;26 791,12 $ ;14%;;3 750,76 $ ;30 541,88 $ 
Claim 147 C-230 DCR-016-Deck Crane Upgrade;;;;;;
Claim 148 C-230 DCR-025-Power Lashing to Submarines (Installation of 20 tonnes bollard on aft deck and fore bulwark);148;95 998,34 $ ;14%;;13 439,77 $ ;109 438,11 $ 
Claim 148 C-230 DCR-025-Power Lashing to Submarines (Installation of 20 tonnes bollard on aft deck and fore bulwark);;;;;;
Claim 149 C-230 DCR-027-Grey water treatment capability;149;40 360,13 $ ;14%;;5 650,42 $ ;46 010,55 $ 
Claim 149 C-230 DCR-027-Grey water treatment capability;;;;;;
Claim 150 C-230 DCR-036-ECDIS Battery back-up;150;15 330,67 $ ;14%;;2 146,29 $ ;17 476,96 $ 
Claim 150 C-230 DCR-036-ECDIS Battery back-up;;;;;;
Claim 151 C-230 DCR 039 Additional charger;151;34 449,69 $ ;14%;;4 822,96 $ ;39 272,65 $ 
Claim 151 C-230 DCR 039 Additional charger;;;;;;
Claim 152 DCR 004 Heated Sky Ports Accepted by Canada ;152;13 783,00 $ ;14%;;1 929,62 $ ;15 712,62 $ 
Claim 152  C-230 DCR 004 Heated Sky Ports Accepted by Canada ;;;;;;
Claim 153 C-00230 DCR 033 Bilge wells in U8 Accepted by Canada ;153;16 315,00 $ ;14%;;2 284,10 $ ;18 599,10 $ 
Claim 153 C-00230 DCR 033 Bilge wells in U8 Accepted by Canada ;;;;;;
Claim 154 C-00230 DCR 038 Change of Shelves Accepted by Canada ;154;8 155,00 $ ;14%;;1 141,70 $ ;9 296,70 $ 
Claim 154 C-00230 DCR 038 Change of Shelves Accepted by Canada;;;;;;
Claim 155 C-00230 DCR 032 Modification of Chart Table Accepted by Canada;155;10 554,40 $ ;14%;;1 477,62 $ ;12 032,02 $ 
Claim 155 C-00230 DCR 032 Modification of Chart Table Accepted by Canada;;;;;;
Claim 156 C-00230 DCR 007 NERT Locker Accepted by Canada;156;22 789,80 $ ;14%;;3 190,57 $ ;25 980,37 $ 
Claim 156 C-00230 DCR 007 NERT Locker Accepted by Canada;;;;;;
Claim 157 C-00230 Milestone 9.3b Pre-Requisites Complete and accepted by Canada (Commissioning, Flushing, ITP);157;329 897,70 $ ;14%;;46 185,68 $ ;376 083,38 $ 
Claim 157 C-00230 Milestone 9.3b Pre-Requisites Complete and accepted by Canada (Commissioning, Flushing, ITP);;;;;;
Claim 158 C-00230DCR 008 Floodable Pyrotechnics LockerAccepted by Canada;158;46 377,20 $ ;14%;;6 492,81 $ ;52 870,01 $ 
Claim 158 C-00230DCR 008 Floodable Pyrotechnics LockerAccepted by Canada;;;;;;
Claim 159 C-00230 DCR 014 Laundry Equipment Accepted by Canada;159;16 841,50 $ ;14%;;2 357,81 $ ;19 199,31 $ 
Claim 159 C-00230 DCR 014 Laundry Equipment Accepted by Canada;;;;;;
Claim 160 C-00230 DCR 045 Tarp for U8 hatch Accepted by Canada;160;1 830,00 $ ;14%;;256,20 $ ;2 086,20 $ 
Claim 160 C-00230 DCR 045 Tarp for U8 hatch Accepted by Canada;;;;;;
Claim 161 C-00228 Milestone 12.1b3 Spares delivered and accepted by Canada;161;138 124,44 $ ;5%;;6 906,22 $ ;145 030,66 $ 
Milestone 12.1b3 Spares delivered and accepted by Canada;;;;;;
